Location,Location_Type,Year,Month,Price_Studio,Price_1br,Price_2br,Price_3br,Price_4br,MoM_Price_Change,YoY_Price_Change
"Quincy, MA","City",2018,6,1316,1502,1862,2340,2579,.6,.8
"Racine, WI","City",2018,6,693,760,988,1325,1387,0,
"Radcliff, KY","City",2018,6,481,517,688,1001,1212,-.1,-.4
"Rahway, NJ","City",2018,6,1164,1292,1539,1985,2210,0,1
"Raleigh, NC","City",2018,6,790,974,1125,1470,1798,.6,.3
"Rancho Cordova, CA","City",2018,6,927,1045,1325,1925,2335,-.2,.9
"Rancho Cucamonga, CA","City",2018,6,1173,1403,1755,2465,3037,.9,4.8
"Rancho Palos Verdes, CA","City",2018,6,2904,3456,4441,6036,6655,.2,3.2
"Rancho Santa Margarita, CA","City",2018,6,1665,1982,2547,3461,3816,1.2,1.3
"Randolph, MA","City",2018,6,1440,1643,2037,2560,2821,1.1,4.6
"Rapid City, SD","City",2018,6,572,634,829,1168,1360,-.2,.8
"Redding, CA","City",2018,6,752,787,1021,1487,1799,.2,.5
"Redlands, CA","City",2018,6,759,908,1135,1596,1965,1.1,5
"Redmond, WA","City",2018,6,1603,1835,2286,3318,3946,1,-1.6
"Redondo Beach, CA","City",2018,6,1668,1985,2551,3467,3822,.2,1.5
"Redwood City, CA","City",2018,6,2218,2725,3424,4607,5478,1,.2
"Reisterstown, MD","City",2018,6,917,1114,1397,1797,2104,.7,-.8
"Reno, NV","City",2018,6,725,879,1144,1664,2015,.1,2
"Renton, WA","City",2018,6,1442,1650,2055,2983,3548,.7,2
"Reston, VA","City",2018,6,1571,1650,1906,2514,3118,.3,-.7
"Revere, MA","City",2018,6,1267,1446,1793,2253,2484,-.4,0
"Reynoldsburg, OH","City",2018,6,663,783,1009,1299,1511,-.1,2
"Richardson, TX","City",2018,6,881,1049,1304,1768,2252,.3,-2.7
"Richland, WA","City",2018,6,658,802,992,1354,1747,-.3,-10.1
"Richmond, CA","City",2018,6,1744,2143,2692,3622,4307,-.5,3.7
"Richmond, TX","City",2018,6,888,1007,1232,1680,2135,0,3.9
"Richmond, VA","City",2018,6,857,898,1036,1374,1674,.5,3.2
"Richton Park, IL","City",2018,6,893,1037,1220,1560,1856,.6,5.9
"Ridgecrest, CA","City",2018,6,621,700,889,1265,1543,1.1,3.6
"Ridgeland, MS","City",2018,6,757,896,1083,1370,1583,.1,5.4
"Ridley Park, PA","City",2018,6,662,785,948,1186,1320,.2,
"Rio Rancho, NM","City",2018,6,690,887,1088,1584,1917,-.2,-.1
"Riverdale, GA","City",2018,6,945,991,1145,1503,1848,-.3,2.3
"Riverside, CA","City",2018,6,880,1052,1316,1849,2278,.3,2.9
"Riverview, FL","City",2018,6,917,1047,1303,1723,2067,.7,2.2
"Riverview, MI","City",2018,6,536,648,843,1120,1214,.2,3.9
"Roanoke, VA","City",2018,6,556,667,851,1163,1317,.5,-.1
"Rochester, MI","City",2018,6,810,979,1274,1693,1836,-.2,-1.5
"Rochester, MN","City",2018,6,689,816,1060,1416,1716,1.8,.6
"Rochester, NY","City",2018,6,649,767,950,1190,1310,.5,3.2
"Rock Hill, SC","City",2018,6,751,832,970,1308,1642,.1,-1.3
"Rockford, IL","City",2018,6,549,616,819,1086,1214,.3,.8
"Rocklin, CA","City",2018,6,1196,1347,1708,2481,3009,1,4.1
"Rockport, TX","City",2018,6,769,805,1006,1341,1540,.2,
"Rockville, MD","City",2018,6,1629,1711,1976,2606,3232,-.1,-.9
"Rockwall, TX","City",2018,6,1218,1451,1804,2445,3115,7.4,
"Rocky Mount, NC","City",2018,6,630,634,800,1097,1227,0,3
"Rogers, AR","City",2018,6,610,648,836,1200,1461,.5,-1.5
"Rohnert Park, CA","City",2018,6,1346,1559,2021,2942,3561,.8,9.5
"Rolling Meadows, IL","City",2018,6,1091,1266,1489,1905,2267,1.1,3.2
"Romeoville, IL","City",2018,6,1368,1587,1867,2388,2842,1.3,4.2
"Romulus, MI","City",2018,6,536,648,843,1120,1215,1,
"Rosedale, MD","City",2018,6,854,1037,1301,1673,1959,-.5,2.5
"Roselle, IL","City",2018,6,1072,1244,1464,1872,2228,0,1
"Rosemount, MN","City",2018,6,1021,1258,1587,2248,2628,-.8,-.7
"Rosenberg, TX","City",2018,6,748,848,1038,1415,1798,.8,-1.2
"Roseville, CA","City",2018,6,1153,1299,1647,2393,2903,1.2,1.9
"Roseville, MI","City",2018,6,621,751,977,1298,1408,.6,2.2
"Roswell, GA","City",2018,6,1178,1236,1427,1874,2303,1.6,4.8
"Round Lake, IL","City",2018,6,973,1130,1329,1700,2023,-.4,.7
"Round Rock, TX","City",2018,6,1016,1232,1520,2060,2478,.2,-.6
"Rowland Heights, CA","City",2018,6,1400,1666,2140,2909,3208,-.3,.3
"Rowlett, TX","City",2018,6,1307,1558,1936,2625,3344,1,6.5
"Roy, UT","City",2018,6,728,875,1121,1600,1877,-1.1,
"Royal Oak, MI","City",2018,6,689,833,1084,1440,1562,.1,.8
"Sachse, TX","City",2018,6,958,1142,1419,1924,2450,2.1,-.4
"Sacramento, CA","City",2018,6,844,951,1206,1752,2125,.5,3.5
"Saginaw, MI","City",2018,6,491,607,773,1020,1065,-.5,1
"Salem, MA","City",2018,6,1267,1446,1793,2253,2483,2,5.8
"Salem, OR","City",2018,6,723,811,1066,1551,1878,-.8,.2
"Salem, VA","City",2018,6,553,664,846,1157,1311,-2.8,-6.9
"Salinas, CA","City",2018,6,1417,1689,2113,3075,3290,.7,4.2
"Salisbury, MD","City",2018,6,702,785,1034,1413,1703,.6,2.5
"Salisbury, NC","City",2018,6,616,675,792,1072,1329,2,5.3
"Salt Lake City, UT","City",2018,6,696,861,1069,1539,1768,.5,4.1
"Sammamish, WA","City",2018,6,2349,2689,3349,4861,5781,.4,1.6
"San Angelo, TX","City",2018,6,590,724,930,1315,1469,.9,1.9
"San Antonio, TX","City",2018,6,681,839,1055,1396,1675,.4,.8
"San Bernardino, CA","City",2018,6,709,848,1060,1490,1835,.7,3.3
"San Bruno, CA","City",2018,6,2399,2949,3705,4984,5927,2,5.2
"San Clemente, CA","City",2018,6,2008,2331,3004,4166,4771,.8,1.8
"San Diego, CA","City",2018,6,1403,1554,2016,2903,3552,0,1
"San Dimas, CA","City",2018,6,1547,1842,2366,3216,3546,.7,3.6
"San Francisco, CA","City",2018,6,1986,2440,3066,4125,4905,0,1
"San Gabriel, CA","City",2018,6,1280,1523,1957,2660,2933,-.1,2
"San Jose, CA","City",2018,6,1772,2082,2610,3623,4176,.5,1.7
"San Leandro, CA","City",2018,6,1778,2185,2745,3693,4392,0,.3
"San Marcos, CA","City",2018,6,1394,1544,2002,2883,3529,.3,3.2
"San Marcos, TX","City",2018,6,780,952,1185,1589,1910,.3,3.4
"San Mateo, CA","City",2018,6,2857,3511,4411,5934,7056,1,1.2
"San Rafael, CA","City",2018,6,2179,2678,3365,4527,5383,.9,4.8
"San Ramon, CA","City",2018,6,2412,2964,3724,5010,5957,.5,1.2
"Sandy, UT","City",2018,6,904,1119,1388,1999,2296,0,2.6
"Sanford, FL","City",2018,6,870,950,1139,1515,1822,.5,2.1
"Santa Ana, CA","City",2018,6,1206,1435,1844,2506,2763,-.4,.8
"Santa Clara, CA","City",2018,6,1876,2205,2764,3837,4423,.9,4.8
"Santa Clarita, CA","City",2018,6,1679,1998,2568,3490,3848,.2,4.1
"Santa Cruz, CA","City",2018,6,1558,1847,2455,3257,3657,.3,4.5
"Santa Fe, NM","City",2018,6,868,945,1128,1500,1591,1.3,6.4
"Santa Maria, CA","City",2018,6,1181,1372,1658,2313,2723,1.3,3.9
"Santa Monica, CA","City",2018,6,1399,1665,2139,2908,3206,.9,.6
"Santa Rosa, CA","City",2018,6,1321,1531,1984,2889,3497,.5,4.4
"Santee, CA","City",2018,6,1712,1896,2460,3542,4334,1.7,8.2
"Sapulpa, OK","City",2018,6,533,631,815,1099,1209,.1,2
"Sarasota, FL","City",2018,6,1006,1082,1390,1906,2317,0,1.1
"Saugus, MA","City",2018,6,1443,1646,2041,2565,2827,.9,5.3
"Savannah, GA","City",2018,6,790,896,1035,1411,1649,.8,2.5
"Schaumburg, IL","City",2018,6,1177,1366,1607,2056,2446,1,1.4
"Schenectady, NY","City",2018,6,710,841,1036,1296,1427,1.1,4.1
"Schertz, TX","City",2018,6,946,1165,1464,1937,2326,.6,6.1
"Scottsdale, AZ","City",2018,6,850,1032,1286,1872,2171,.2,2.1
"Seabrook, TX","City",2018,6,734,832,1018,1388,1764,.5,6.2
"Seal Beach, CA","City",2018,6,1539,1832,2354,3199,3528,1.3,3.5
"Seattle, WA","City",2018,6,1156,1323,1648,2391,2844,.1,-2
"Seminole, FL","City",2018,6,936,1069,1331,1760,2111,-.7,-.2
"Severn, MD","City",2018,6,1063,1291,1619,2082,2438,.4,-2.4
"Shakopee, MN","City",2018,6,916,1130,1425,2018,2359,1.1,5.2
"Sharon, MA","City",2018,6,1768,2017,2501,3143,3464,-.4,
"Shawnee, KS","City",2018,6,653,826,1013,1385,1567,.5,2.3
"Shelton, CT","City",2018,6,910,1113,1405,1776,2129,-1.6,-4.7
"Sherman, TX","City",2018,6,600,738,939,1282,1438,.1,6.2
"Shreveport, LA","City",2018,6,594,725,845,1076,1197,1,-1.2
"Sierra Vista, AZ","City",2018,6,665,669,836,1187,1473,-.1,.5
"Silver Spring, MD","City",2018,6,1439,1511,1745,2302,2855,-.3,1.8
"Simi Valley, CA","City",2018,6,1680,1994,2635,3722,4390,1.1,4.5
"Simpsonville, SC","City",2018,6,851,969,1163,1547,1830,-.2,2
"Sioux Falls, SD","City",2018,6,516,622,770,1042,1230,0,.5
"Slidell, LA","City",2018,6,822,959,1161,1489,1747,.1,.6
"Smyrna, GA","City",2018,6,1058,1110,1282,1683,2069,.4,4.9
"Smyrna, TN","City",2018,6,834,928,1140,1520,1787,1.2,4.4
"Snellville, GA","City",2018,6,1211,1270,1468,1926,2368,-.6,4.6
"Snoqualmie, WA","City",2018,6,1592,1822,2270,3294,3918,-.5,4.6
"Solana Beach, CA","City",2018,6,2054,2275,2951,4249,5200,.5,7.9
"Somerville, MA","City",2018,6,1479,1688,2093,2630,2899,.3,-.1
"South Bend, IN","City",2018,6,598,729,917,1185,1264,2.5,9.6
"South Gate, CA","City",2018,6,911,1084,1393,1893,2088,0,2.3
"South Haven, MI","City",2018,6,546,669,831,1132,1297,.2,
"South Houston, TX","City",2018,6,696,789,965,1316,1672,.1,2.3
"South Jordan, UT","City",2018,6,1155,1429,1773,2554,2934,-.3,4.1
"South Lyon, MI","City",2018,6,800,901,1125,1521,1789,,
"South Portland, ME","City",2018,6,906,1022,1289,1734,1891,1,6.7
"South San Francisco, CA","City",2018,6,2249,2764,3473,4673,5556,.6,2
"South St. Paul, MN","City",2018,6,681,840,1059,1500,1754,0,1.5
"Southaven, MS","City",2018,6,776,867,1025,1393,1633,.8,1.4
"Southfield, MI","City",2018,6,743,897,1168,1551,1683,.1,1
"Southgate, MI","City",2018,6,649,784,1021,1356,1471,.7,4
"Spanaway, WA","City",2018,6,1196,1369,1704,2474,2942,.6,4.2
"Sparks, NV","City",2018,6,937,1135,1478,2151,2604,1,6.6
"Spartanburg, SC","City",2018,6,524,664,810,1085,1228,-.5,.7
"Spokane, WA","City",2018,6,561,659,873,1255,1413,-.6,.7
"Spring Hill, TN","City",2018,6,1012,1127,1384,1844,2168,.7,.3
"Spring Valley, CA","City",2018,6,1289,1428,1852,2667,3264,-.3,-.1
"Spring, TX","City",2018,6,977,1108,1356,1848,2349,0,3.2
"Springdale, AR","City",2018,6,667,708,914,1312,1597,-1.4,
"Springfield, IL","City",2018,6,488,558,723,945,997,.1,1.9
"Springfield, MO","City",2018,6,485,525,683,989,1076,.4,-2
"Springfield, OH","City",2018,6,497,545,706,910,1016,.5,1.6
"Springfield, OR","City",2018,6,614,728,968,1403,1690,.3,3.7
"St. Ann, MO","City",2018,6,514,583,757,1003,1170,-.1,
"St. Charles, IL","City",2018,6,1183,1373,1615,2066,2458,1.1,1.1
"St. Charles, MO","City",2018,6,722,818,1062,1407,1642,1,-1.5
"St. Clair Shores, MI","City",2018,6,628,759,988,1312,1423,.4,
"St. Cloud, FL","City",2018,6,769,840,1007,1339,1611,.9,
"St. Cloud, MN","City",2018,6,544,669,830,1145,1451,-.2,1.7
"St. George, UT","City",2018,6,597,680,847,1220,1492,-3.3,
"St. Joseph, MI","City",2018,6,540,640,851,1080,1272,1.7,
"St. Joseph, MO","City",2018,6,567,622,810,1026,1268,.3,-2.1
"St. Louis, MO","City",2018,6,632,717,931,1233,1439,.1,-.4
"St. Paul, MN","City",2018,6,788,972,1226,1736,2029,.4,2.6
"St. Peters, MO","City",2018,6,769,872,1132,1499,1750,.2,2.3
"St. Petersburg, FL","City",2018,6,829,946,1178,1557,1868,.7,3.5
"Stafford, TX","City",2018,6,886,1004,1229,1675,2129,-.7,3.8
"Stamford, CT","City",2018,6,1238,1514,1911,2416,2896,.8,1.5
"Stanton, CA","City",2018,6,1242,1478,1899,2581,2846,.8,-.8
"Sterling Heights, MI","City",2018,6,683,825,1074,1427,1548,.7,2.8
"Stevenson Ranch, CA","City",2018,6,2384,2838,3647,4956,5465,.4,5.6
"Stockbridge, GA","City",2018,6,1122,1177,1359,1785,2193,2.2,12
"Stockton, CA","City",2018,6,803,958,1257,1815,2191,.4,7.9
"Stone Mountain, GA","City",2018,6,925,970,1121,1471,1808,1,2.1
"Stratford, CT","City",2018,6,958,1171,1479,1870,2241,1.4,2.9
"Streetsboro, OH","City",2018,6,760,876,1164,1496,1604,4.1,
"Strongsville, OH","City",2018,6,679,812,1011,1329,1408,3,
"Suffolk, VA","City",2018,6,917,922,1110,1549,1933,.6,2.7
"Sugar Land, TX","City",2018,6,1135,1286,1574,2146,2727,.2,1.4
"Suisun City, CA","City",2018,6,1221,1523,1904,2771,3356,-.1,.3
"Suitland, MD","City",2018,6,1254,1317,1522,2007,2489,.2,3.3
"Summerville, SC","City",2018,6,836,959,1141,1512,1953,.3,2
"Sumter, SC","City",2018,6,594,598,738,972,1090,-.3,-1.7
"Sun City, AZ","City",2018,6,697,846,1054,1534,1780,-2.5,-2.5
"Sun Prairie, WI","City",2018,6,717,855,1032,1433,1633,.1,
"Sunbury, OH","City",2018,6,772,913,1177,1514,1762,.3,
"Sunnyvale, CA","City",2018,6,1975,2321,2909,4039,4655,.8,4.4
"Surprise, AZ","City",2018,6,880,1069,1332,1939,2249,-.8,.2
"Suwanee, GA","City",2018,6,1588,1665,1923,2525,3103,1.9,3.4
"Swartz Creek, MI","City",2018,6,574,680,904,1191,1291,-.4,2.5
"Syracuse, NY","City",2018,6,590,659,832,1091,1192,.3,1.4
"Tacoma, WA","City",2018,6,1081,1238,1542,2238,2662,-.1,2
"Tallahassee, FL","City",2018,6,763,804,995,1319,1512,.5,1.3
"Tampa, FL","City",2018,6,881,1005,1251,1655,1985,.7,4.6
"Tarpon Springs, FL","City",2018,6,776,887,1104,1459,1751,-.7,.7
"Taunton, MA","City",2018,6,815,914,1110,1409,1656,0,
"Taylor, MI","City",2018,6,565,683,888,1180,1280,.5,-.7
"Taylor, TX","City",2018,6,724,877,1083,1468,1766,1.4,
"Taylors, SC","City",2018,6,694,791,949,1262,1493,.1,-2.1
"Temecula, CA","City",2018,6,1233,1444,1824,2580,3173,-.2,3.7
"Tempe, AZ","City",2018,6,760,923,1150,1674,1942,.5,2.4
"Temple Hills, MD","City",2018,6,1215,1277,1475,1945,2412,-.2,5.8
"Temple, TX","City",2018,6,588,601,795,1123,1393,-.1,3.4
"Terre Haute, IN","City",2018,6,458,568,722,931,995,-.4,-7.8
"Terrell, TX","City",2018,6,660,787,977,1325,1688,1.5,
"Texarkana, AR","City",2018,6,496,564,711,907,1000,.2,
"Texarkana, TX","City",2018,6,535,608,766,977,1077,1.1,1.2
"Texas City, TX","City",2018,6,762,864,1057,1441,1831,-.7,-.3
"The Colony, TX","City",2018,6,977,1165,1447,1962,2499,.3,-.5
"Thornton, CO","City",2018,6,1198,1464,1853,2692,3118,1.2,2.1
"Thousand Oaks, CA","City",2018,6,1714,2035,2686,3789,4459,1,1.5
"Titusville, FL","City",2018,6,638,793,1006,1390,1712,2.6,8.1
"Toledo, OH","City",2018,6,493,592,774,1061,1159,.5,2.1
"Tolleson, AZ","City",2018,6,848,1031,1284,1869,2168,-.2,3.9
"Tomball, TX","City",2018,6,857,971,1188,1620,2059,-.2,4
"Topeka, KS","City",2018,6,489,585,771,1043,1262,.3,-.3
"Torrance, CA","City",2018,6,1335,1590,2042,2776,3061,.1,3.1
"Towson, MD","City",2018,6,956,1161,1457,1873,2194,-.3,-4.2
"Tracy, CA","City",2018,6,1338,1609,2080,2935,3528,-.9,
"Trenton, MI","City",2018,6,563,681,886,1176,1276,.3,
"Trenton, NJ","City",2018,6,913,1068,1310,1711,1968,-.7,-1.4
"Troy, MI","City",2018,6,828,1000,1302,1729,1876,-.1,.5
"Troy, NY","City",2018,6,673,798,982,1228,1353,.3,
"Troy, OH","City",2018,6,504,562,734,986,1163,.1,1.4
"Tualatin, OR","City",2018,6,1404,1562,1842,2682,3246,-1.1,.8
"Tucker, GA","City",2018,6,1090,1143,1320,1733,2130,1,9.1
"Tucson, AZ","City",2018,6,587,697,926,1347,1594,.1,1.7
"Tulsa, OK","City",2018,6,539,639,825,1112,1223,.1,.1
"Tuscaloosa, AL","City",2018,6,641,724,884,1141,1219,-.8,2.5
"Tustin, CA","City",2018,6,1608,1914,2459,3342,3685,.7,1.8
"Twentynine Palms, CA","City",2018,6,551,659,824,1158,1426,.2,4.5
"Tyler, TX","City",2018,6,634,704,863,1141,1246,.2,1.7
"Union City, CA","City",2018,6,2258,2775,3487,4691,5578,1.2,2.9
"Union City, GA","City",2018,6,831,872,1007,1322,1625,.4,9
"Union City, NJ","City",2018,6,1273,1413,1684,2171,2418,1.7,-.7
"Universal City, TX","City",2018,6,766,944,1186,1569,1884,1.3,5.5
"University Place, WA","City",2018,6,991,1135,1413,2051,2440,-1.1,2.6
"Upland, CA","City",2018,6,1232,1471,1863,2578,3023,1.1,4.7
"Urbana, IL","City",2018,6,584,718,890,1118,1489,-.1,.3
"Urbandale, IA","City",2018,6,647,765,942,1277,1391,.6,3.8
"Utica, MI","City",2018,6,651,787,1024,1360,1475,.3,
"Vacaville, CA","City",2018,6,1097,1367,1710,2488,3013,1.2,5.2
"Valdosta, GA","City",2018,6,553,557,713,975,1256,.1,1
"Vallejo, CA","City",2018,6,883,1090,1382,2011,2368,-.9,.2
"Valley Park, MO","City",2018,6,713,808,1049,1390,1621,.3,.3
"Valparaiso, IN","City",2018,6,683,797,967,1232,1434,-.2,
"Valrico, FL","City",2018,6,1142,1304,1623,2146,2574,-.6,-1.8
"Vancouver, WA","City",2018,6,1249,1390,1640,2387,2889,.3,3.1
"Vandalia, OH","City",2018,6,437,487,636,854,1008,0,
"Venice, FL","City",2018,6,942,1013,1302,1786,2171,.4,1.6
"Ventura, CA","City",2018,6,1334,1577,2047,2894,3444,.9,3.7
"Vernon Hills, IL","City",2018,6,1174,1362,1603,2049,2439,0,.2
"Victor, NY","City",2018,6,806,952,1180,1477,1627,3.5,
"Victoria, TX","City",2018,6,734,742,918,1245,1310,1,-2.9
"Victorville, CA","City",2018,6,915,1094,1369,1923,2369,.7,6.8
"Virginia Beach, VA","City",2018,6,1065,1070,1288,1798,2243,.3,.9
"Visalia, CA","City",2018,6,780,785,1026,1487,1706,.3,.3
"Vista, CA","City",2018,6,1283,1421,1843,2654,3248,.6,2.6
"Waco, TX","City",2018,6,530,625,822,1117,1362,0,2.7
"Wadsworth, OH","City",2018,6,650,764,982,1277,1361,6.9,
"Wake Forest, NC","City",2018,6,829,1025,1183,1542,1896,.9,.8
"Waldorf, MD","City",2018,6,1648,1731,2000,2638,3271,.7,4.4
"Walled Lake, MI","City",2018,6,798,965,1255,1667,1809,-.6,-2.8
"Walnut Creek, CA","City",2018,6,1998,2455,3085,4150,4935,.3,0
"Waltham, MA","City",2018,6,1510,1723,2136,2685,2959,1.5,-.1
"Warner Robins, GA","City",2018,6,693,745,894,1156,1373,-.1,1.3
"Warren, MI","City",2018,6,644,778,1013,1346,1460,1.7,9.7
"Warwick, RI","City",2018,6,977,1095,1331,1689,1986,1.8,1.5
"Washington, DC","City",2018,6,1268,1331,1538,2028,2515,.5,-.1
"Washington, PA","City",2018,6,551,639,799,1001,1101,0,
"Wasilla, AK","City",2018,6,736,848,1088,1583,1916,-.3,-9.9
"Watchung, NJ","City",2018,6,3317,3684,4388,5658,6302,.4,3.1
"Waterbury, CT","City",2018,6,822,938,1145,1463,1707,.7,1.9
"Waterloo, IA","City",2018,6,416,497,630,835,1020,.4,1
"Watertown, NY","City",2018,6,656,778,1034,1293,1540,.6,
"Waukee, IA","City",2018,6,752,889,1094,1483,1616,1.5,.8
"Waukegan, IL","City",2018,6,722,837,985,1260,1499,.1,-.3
"Waukesha, WI","City",2018,6,662,805,998,1258,1411,.9,.7
"Wausau, WI","City",2018,6,464,570,732,917,1088,.2,
"Waxahachie, TX","City",2018,6,782,932,1158,1570,1999,1,5.5
"Wayne, MI","City",2018,6,510,617,802,1066,1156,.3,1.7
"Weatherford, TX","City",2018,6,743,886,1101,1492,1901,.3,
"Webster, TX","City",2018,6,889,1008,1234,1682,2138,1,6.6
"Wellington, FL","City",2018,6,1206,1492,1891,2604,3135,.3,.9
"Weslaco, TX","City",2018,6,560,563,731,915,1088,0,0
"Wesley Chapel, FL","City",2018,6,1067,1218,1517,2005,2406,0,.4
"West Chester, PA","City",2018,6,1100,1306,1576,1972,2195,1,1.3
"West Covina, CA","City",2018,6,1478,1759,2260,3072,3387,.2,4.6
"West Des Moines, IA","City",2018,6,638,755,929,1259,1372,.9,-.8
"West Haven, CT","City",2018,6,1019,1163,1419,1812,2115,-.1,1.7
"West Hempstead, NY","City",2018,6,1726,1917,2283,2944,3279,1.6,
"West Hollywood, CA","City",2018,6,1764,2099,2697,3666,4042,3.7,8.2
"West Jordan, UT","City",2018,6,800,990,1228,1768,2032,-3,-.4
"West Lafayette, IN","City",2018,6,673,742,905,1239,1541,-.3,1.8
"West Linn, OR","City",2018,6,1490,1657,1955,2846,3445,1.8,3.4
"West New York, NJ","City",2018,6,1109,1231,1467,1892,2107,.1,.6
"West Palm Beach, FL","City",2018,6,866,1072,1359,1870,2253,.2,2.2
"West Sacramento, CA","City",2018,6,655,738,936,1360,1649,0,3.1
"Westborough, MA","City",2018,6,1149,1299,1655,2094,2353,1,1.3
"Westerville, OH","City",2018,6,746,882,1136,1462,1701,-.4,.8
"Westlake, OH","City",2018,6,767,917,1142,1502,1591,-.8,-4
"Westland, MI","City",2018,6,613,741,964,1281,1390,.3,1.7
"Westminster, CA","City",2018,6,1355,1613,2073,2817,3106,.1,1.4
"Westminster, CO","City",2018,6,1041,1272,1610,2339,2709,1.4,2.8
"Westmont, IL","City",2018,6,1052,1221,1436,1837,2186,1.5,4.7
"Wheat Ridge, CO","City",2018,6,836,1021,1292,1878,2175,-.2,3.1
"Wheaton, IL","City",2018,6,1084,1258,1479,1892,2252,.1,-.2
"Wheeling, IL","City",2018,6,1017,1180,1388,1775,2112,.2,.9
"White Marsh, MD","City",2018,6,1071,1301,1632,2098,2458,1.6,
"White Plains, NY","City",2018,6,1563,1736,2067,2666,2969,-.6,-1.6
"Whittier, CA","City",2018,6,1195,1422,1827,2483,2738,.5,2.1
"Wichita Falls, TX","City",2018,6,497,619,783,1094,1381,1.8,3.9
"Wichita, KS","City",2018,6,478,567,753,1023,1188,.5,.4
"Wildomar, CA","City",2018,6,1185,1417,1773,2491,3068,.8,3.9
"Williamsburg, VA","City",2018,6,993,1009,1202,1656,2055,.9,3.3
"Williamsport, PA","City",2018,6,581,585,715,962,986,.2,
"Willoughby, OH","City",2018,6,616,737,919,1208,1279,.2,.5
"Wilmington, DE","City",2018,6,860,1021,1233,1542,1717,1.2,2.3
"Wilmington, MA","City",2018,6,1964,2241,2779,3492,3849,1.3,.7
"Wilmington, NC","City",2018,6,726,736,930,1300,1638,.5,3.3
"Wilsonville, OR","City",2018,6,1340,1491,1759,2560,3099,2.5,5
"Winston-Salem, NC","City",2018,6,634,652,795,1105,1265,.2,3.3
"Winter Garden, FL","City",2018,6,956,1044,1251,1665,2002,.9,6.6
"Winter Haven, FL","City",2018,6,667,672,880,1167,1477,.8,1.8
"Winter Park, FL","City",2018,6,948,1036,1241,1651,1987,.5,7.7
"Winter Springs, FL","City",2018,6,981,1072,1284,1709,2056,.8,1.5
"Woburn, MA","City",2018,6,1413,1612,1998,2511,2768,1.7,3.8
"Woodinville, WA","City",2018,6,1459,1670,2079,3018,3590,2.1,2.9
"Woodridge, IL","City",2018,6,1050,1219,1434,1833,2182,.9,2.2
"Woodstock, GA","City",2018,6,1068,1120,1294,1698,2087,.3,2.6
"Woodstock, IL","City",2018,6,851,988,1162,1487,1769,-.3,1.5
"Worcester, MA","City",2018,6,858,970,1236,1564,1757,.1,2.8
"Wyandotte, MI","City",2018,6,522,630,820,1090,1182,.1,0
"Wylie, TX","City",2018,6,868,1034,1285,1742,2219,.7,1
"Wyoming, MI","City",2018,6,614,752,914,1294,1428,.7,2.5
"Yakima, WA","City",2018,6,596,696,902,1244,1428,-.1,4
"Yarmouth, ME","City",2018,6,841,949,1196,1609,1755,-4.3,
"York, PA","City",2018,6,485,584,759,993,1060,-1.4,
"Youngstown, OH","City",2018,6,518,580,731,951,1057,0,
"Ypsilanti, MI","City",2018,6,791,842,1016,1395,1750,.4,3.2
"Yucca Valley, CA","City",2018,6,557,667,834,1172,1444,.3,
"Yuma, AZ","City",2018,6,690,707,940,1368,1647,.6,-.2
"Zion, IL","City",2018,6,762,885,1041,1331,1584,.1,-1
"Zionsville, IN","City",2018,6,1084,1258,1557,2087,2380,1.9,3.6
