,Unnamed: 0,City,State,Population_2017,Area,Pop_density,Things_to_do,State_code,Price_1br
0,1,Los Angeles,California,"3,999,759","1,213.9","3,276",624,CA,1361
1,2,Chicago,Illinois,"2,716,450",588.7,"4,600",698,IL,1079
2,3,Houston,Texas,"2,312,717","1,651.1","1,395",332,TX,841
3,4,Phoenix,Arizona,"1,626,078","1,340.6","1,200",239,AZ,836
4,5,Philadelphia,Pennsylvania,"1,580,863",347.6,"4,511",483,PA,972
5,6,San Antonio,Texas,"1,511,946","1,194.0","1,250",282,TX,839
6,7,San Diego,California,"1,419,516",842.3,"1,670",463,CA,1554
7,8,Dallas,Texas,"1,341,075",882.9,"1,493",262,TX,893
8,9,San Jose,California,"1,035,317",459.7,"2,231",89,CA,2082
9,10,Austin,Texas,"950,715",809.9,"1,170",347,TX,1137
10,11,Jacksonville,Florida,"892,062","1,935.8",455,187,FL,874
11,12,San Francisco,California,"884,363",121.5,"7,170",652,CA,2440
12,13,Columbus,Ohio,"879,170",565.9,"1,520",166,OH,739
13,14,Fort Worth,Texas,"874,168",888.1,962,170,TX,917
14,15,Indianapolis,Indiana,"863,002",936.3,914,181,IN,692
15,16,Charlotte,North Carolina,"859,035",791.0,"1,064",189,NC,959
16,17,Seattle,Washington ,"724,745",217.0,"3,245",474,WA,1323
17,18,Denver,Colorado,"704,621",397.0,"1,746",280,CO,1058
18,20,Boston,Massachusetts,"685,094",125.1,"5,381",418,MA,1686
19,21,El Paso,Texas,"683,577",665.1,"1,030",102,TX,687
20,22,Detroit,Michigan,"673,104",359.5,"1,871",160,MI,688
21,23,Nashville,Tennessee,"667,560","1,232.6",536,267,TN,920
22,24,Memphis,Tennessee,"652,236",822.1,794,163,TN,698
23,25,Portland,Oregon,"647,805",345.8,"1,851",472,OR,1120
24,26,Oklahoma City,Oklahoma,"643,648","1,570.3",407,153,OK,630
25,27,Las Vegas,Nevada,"641,676",348.1,"1,818",470,NV,920
26,28,Louisville,Kentucky,"621,349",682.5,903,207,KY,659
27,29,Baltimore,Maryland,"611,648",209.5,"2,934",248,MD,954
28,30,Milwaukee,Wisconsin,"595,351",249.2,"2,388",200,WI,722
29,31,Albuquerque,New Mexico,"558,545",487.4,"1,147",235,NM,704
30,32,Tucson,Arizona,"535,677",597.8,888,320,AZ,697
31,33,Fresno,California,"527,438",296.3,"1,762",60,CA,820
32,34,Sacramento,California,"501,901",253.6,"1,953",188,CA,951
33,35,Mesa,Arizona,"496,401",357.2,"1,357",37,AZ,858
34,36,Kansas City,Missouri,"488,943",815.8,590,171,MO,741
35,37,Atlanta,Georgia ,"486,290",345.8,"1,366",304,GA,1019
36,38,Long Beach,California,"469,450",130.3,"3,609",96,CA,1374
37,39,Omaha,Nebraska,"466,893",345.0,"1,296",133,NE,753
38,40,Raleigh,North Carolina,"464,758",375.8,"1,221",159,NC,974
39,41,Colorado Springs,Colorado,"464,474",506.6,918,165,CO,952
40,42,Miami,Florida,"463,347",93.2,"4,865",125,FL,1083
41,43,Virginia Beach,Virginia,"450,435",633.8,710,139,VA,1070
42,44,Oakland,California,"425,195",144.8,"2,901",127,CA,1754
43,45,Minneapolis,Minnesota,"422,331",139.9,"2,960",237,MN,906
44,46,Tulsa,Oklahoma,"401,800",509.7,791,128,OK,639
45,47,Arlington,Texas,"396,394",248.1,"1,600",47,TX,982
46,48,New Orleans,Louisiana,"393,292",438.7,892,388,LA,799
47,49,Wichita,Kansas,"390,591",415.4,939,81,KS,567
48,50,Cleveland,Ohio,"385,525",201.2,"1,917",197,OH,627
49,51,Tampa,Florida,"385,430",293.7,"1,284",201,FL,1005
50,52,Bakersfield,California,"380,874",385.4,976,42,CA,722
51,53,Aurora,Colorado,"366,623",397.6,910,34,CO,1224
52,54,Anaheim,California,"352,497",129.5,"2,711",159,CA,1622
53,55,Honolulu,Hawaii,"350,395",156.7,"2,245",346,HI,1514
54,56,Santa Ana,California,"334,136",70.2,"4,762",40,CA,1435
55,57,Riverside,California,"327,728",210.3,"1,544",54,CA,1052
56,58,Corpus Christi,Texas,"325,605",452.2,720,108,TX,845
57,59,Lexington,Kentucky,"321,959",734.5,434,135,KY,662
58,60,Stockton,California,"310,496",159.8,"1,922",31,CA,958
59,61,St. Louis,Missouri,"308,626",160.6,"1,939",278,MO,717
60,62,St. Paul,Minnesota,"306,621",134.7,"2,245",129,MN,972
61,63,Henderson,Nevada,"302,539",271.2,"1,080",68,NV,1059
62,64,Pittsburgh,Pennsylvania,"302,407",143.5,"2,116",196,PA,736
63,65,Cincinnati,Ohio,"301,301",200.5,"1,490",202,OH,641
64,66,Anchorage,Alaska,"294,356","4,420.1",68,234,AK,846
65,67,Greensboro,North Carolina,"290,222",332.3,864,79,NC,725
66,68,Plano,Texas,"286,143",185.7,"1,540",45,TX,1146
67,69,Newark,New Jersey,"285,154",62.4,"4,514",41,NJ,1211
68,70,Lincoln,Nebraska,"284,736",238.5,"1,175",76,NE,646
69,71,Orlando,Florida,"280,257",272.5,"1,017",456,FL,1062
70,72,Irvine,California,"277,453",169.9,"1,566",51,CA,2092
71,73,Toledo,Ohio,"276,491",209.0,"1,332",82,OH,592
72,74,Jersey City,New Jersey,"270,753",38.3,"6,891","1,192",NJ,1581
73,75,Chula Vista,California,"270,471",128.5,"2,080",51,CA,1647
74,76,Durham,North Carolina,"267,743",284.4,925,89,NC,929
75,77,Fort Wayne,Indiana,"265,904",286.5,923,65,IN,599
76,78,St. Petersburg,Florida,"263,255",160.1,"1,631",140,FL,946
77,79,Laredo,Texas,"260,654",261.8,982,23,TX,656
78,80,Buffalo,New York,"258,612",104.6,"2,455",166,NY,716
79,81,Madison,Wisconsin,"255,214",199.4,"1,270",108,WI,834
80,82,Lubbock,Texas,"253,888",322.7,783,54,TX,664
81,83,Chandler,Arizona,"253,458",168.1,"1,472",46,AZ,1083
82,84,Scottsdale,Arizona,"249,950",476.3,518,172,AZ,1032
83,85,Reno,Nevada,"248,853",277.9,883,145,NV,879
84,86,Glendale,Arizona,"246,709",153.1,"1,607",43,AZ,895
85,87,Norfolk,Virginia,"244,703",138.0,"1,776",80,VA,789
86,89,North Las Vegas,Nevada,"242,975",253.8,941,470,NV,924
87,90,Gilbert,Arizona,"242,354",176.1,"1,346",37,AZ,1164
88,91,Chesapeake,Virginia,"240,397",876.7,271,28,VA,988
89,92,Irving,Texas,"240,373",173.5,"1,373",41,TX,972
90,93,Hialeah,Florida,"239,673",55.7,"4,245",19,FL,1109
91,94,Garland,Texas,"238,002",147.6,"1,592",262,TX,985
92,95,Fremont,California,"234,962",200.7,"1,161",30,CA,2984
93,96,Richmond,Virginia,"227,032",154.9,"1,441",190,VA,898
94,97,Boise,Idaho,"226,570",212.6,"1,049",139,ID,721
95,98,Baton Rouge,Louisiana,"225,374",222.5,"1,024",81,LA,782
96,99,Des Moines,Iowa,"217,521",230.2,936,72,IA,667
97,100,Spokane,Washington,"217,108",177.9,"1,214",113,WA,659
98,101,San Bernardino,California,"216,995",159.3,"1,358",29,CA,848
99,102,Modesto,California,"214,221",111.4,"1,905",22,CA,1110
100,103,Tacoma,Washington,"213,418",128.7,"1,641",17,WA,1238
101,104,Fontana,California,"211,815",111.4,"1,883",8,CA,1061
102,105,Santa Clarita,California,"210,888",136.8,"1,331",25,CA,1998
103,106,Birmingham,Alabama,"210,710",378.4,561,99,AL,811
104,107,Oxnard,California,"210,037",69.7,"2,984",40,CA,1221
105,108,Fayetteville,North Carolina,"209,889",382.5,535,57,NC,623
106,109,Rochester,New York,"208,046",92.7,"2,253",151,NY,767
107,110,Moreno Valley,California,"207,226",132.9,"1,547",54,CA,1366
108,111,Glendale,California,"203,054",78.7,"2,551",32,CA,1407
109,113,Huntington Beach,California,"201,874",69.7,"2,880",61,CA,1819
110,114,Aurora,Illinois,"200,965",116.3,"1,729",28,IL,1116
111,115,Salt Lake City,Utah,"200,544",288.0,673,181,UT,861
112,116,Amarillo,Texas,"199,826",262.6,760,61,TX,643
113,117,Montgomery,Alabama,"199,518",413.9,483,78,AL,713
114,118,Grand Rapids,Michigan,"198,829",115.0,"1,708",91,MI,759
115,119,Little Rock,Arkansas,"198,606",307.4,646,108,AR,713
116,120,Akron,Ohio,"197,846",160.6,"1,231",56,OH,621
117,121,Augusta,Georgia,"197,166",783.5,252,52,GA,641
118,122,Huntsville,Alabama,"194,585",552.7,349,79,AL,646
119,123,Columbus,Georgia,"194,058",560.5,353,54,GA,638
120,124,Grand Prairie,Texas,"193,837",187.3,"1,018",21,TX,999
121,125,Shreveport,Louisiana,"192,036",277.4,700,68,LA,725
122,126,Overland Park,Kansas,"191,278",194.5,971,30,KS,968
123,127,Tallahassee,Florida,"191,049",260.0,734,91,FL,804
124,128,Mobile,Alabama,"190,265",361.0,534,86,AL,771
125,129,Port St. Lucie,Florida,"189,344",307.9,601,31,FL,1298
126,130,Knoxville,Tennessee,"187,347",255.1,730,210,TN,776
127,131,Worcester,Massachusetts,"185,677",96.9,"1,905",50,MA,970
128,132,Tempe,Arizona,"185,038",103.6,"1,761",239,AZ,923
129,133,Cape Coral,Florida,"183,365",273.5,658,55,FL,895
130,134,Brownsville,Texas,"183,299",343.2,536,31,TX,523
131,135,McKinney,Texas,"181,330",163.2,"1,056",44,TX,1134
132,136,Providence,Rhode Island,"180,393",47.7,"3,760",138,RI,993
133,137,Fort Lauderdale,Florida,"180,072",89.6,"1,995",164,FL,1144
134,138,Newport News,Virginia,"179,388",179.0,"1,016",35,VA,835
135,139,Chattanooga,Tennessee,"179,139",370.6,479,154,TN,721
136,140,Rancho Cucamonga,California,"177,452",103.6,"1,704",22,CA,1403
137,141,Frisco,Texas,"177,286",175.3,933,39,TX,1260
138,142,Sioux Falls,South Dakota,"176,888",195.3,893,74,SD,622
139,143,Oceanside,California,"176,193",107.0,"1,641",80,CA,1771
140,144,Ontario,California,"175,841",129.2,"1,340",22,CA,1192
141,145,Vancouver,Washington,"175,673",121.5,"1,439",56,WA,1390
142,146,Santa Rosa,California,"175,269",107.0,"1,637",103,CA,1531
143,147,Garden Grove,California,"174,226",46.6,"3,751",159,CA,1628
144,148,Elk Grove,California,"171,844",109.3,"1,553",19,CA,1354
145,149,Pembroke Pines,Florida,"170,712",85.5,"1,973",26,FL,1899
146,150,Salem,Oregon,"169,798",125.9,"1,330",90,OR,811
147,151,Eugene,Oregon,"168,916",114.2,"1,458",102,OR,809
148,152,Peoria,Arizona,"168,181",455.1,361,38,AZ,1113
149,153,Corona,California,"167,836",102.3,"1,630",17,CA,1749
150,154,Springfield,Missouri,"167,376",213.2,785,98,MO,525
151,155,Jackson,Mississippi,"166,965",287.5,588,68,MS,696
152,156,Cary,North Carolina,"165,904",146.3,"1,109",39,NC,1068
153,157,Fort Collins,Colorado,"165,080",144.5,"1,136",114,CO,950
154,158,Hayward,California,"160,500",117.8,"1,349",23,CA,2282
155,159,Lancaster,California,"160,316",244.2,656,39,CA,1369
156,160,Alexandria,Virginia,"160,035",38.8,"4,010",98,VA,1584
157,161,Salinas,California,"157,596",61.1,"2,572",33,CA,1689
158,162,Palmdale,California,"157,519",274.5,573,20,CA,1571
159,165,Sunnyvale,California,"153,656",57.0,"2,681",22,CA,2321
160,166,Hollywood,Florida,"153,627",70.7,"2,150",23,FL,1119
161,167,Pasadena,Texas,"153,520",112.7,"1,361",16,TX,789
162,168,Clarksville,Tennessee,"153,205",254.6,590,43,TN,597
163,169,Pomona,California,"152,939",59.6,"2,560",18,CA,1147
164,170,Kansas City,Kansas,"152,938",323.2,470,171,KS,720
165,171,Macon,Georgia,"152,663",645.7,236,49,GA,799
166,172,Escondido,California,"151,969",96.1,"1,578",60,CA,1440
167,174,Joliet,Illinois,"148,462",166.8,889,30,IL,1025
168,175,Naperville,Illinois,"147,682",100.2,"1,468",48,IL,1484
169,176,Rockford,Illinois,"147,051",164.5,898,37,IL,616
170,177,Torrance,California,"146,758",53.1,"2,770",41,CA,1590
171,179,Savannah,Georgia,"146,444",268.3,547,233,GA,896
172,180,Killeen,Texas,"145,482",138.6,"1,030",19,TX,564
173,181,Bellevue,Washington,"144,444",86.8,"1,630",50,WA,1872
174,182,Mesquite,Texas,"143,949",122.2,"1,176",14,TX,1078
175,183,Syracuse,New York,"143,396",64.7,"2,214",72,NY,659
176,184,McAllen,Texas,"142,696",151.3,940,30,TX,614
177,185,Pasadena,California,"142,647",59.6,"2,385",70,CA,1616
178,186,Orange,California,"140,560",65.8,"2,136",594,CA,1784
179,187,Fullerton,California,"140,392",58.0,"2,425",30,CA,1541
180,188,Dayton,Ohio,"140,371",144.3,974,74,OH,652
181,190,Olathe,Kansas,"137,472",157.7,859,23,KS,938
182,191,Thornton,Colorado,"136,978",92.5,"1,478",2,CO,1464
183,192,Waco,Texas,"136,436",230.5,580,84,TX,625
184,193,Murfreesboro,Tennessee,"136,372",144.8,910,53,TN,882
185,194,Denton,Texas,"136,268",241.9,553,39,TX,858
186,196,Midland,Texas,"136,089",192.7,698,26,TX,1199
187,197,Carrollton,Texas,"135,710",94.0,"1,419",18,TX,1102
188,198,Roseville,California,"135,329",111.4,"1,191",24,CA,1299
189,199,Warren,Michigan,"135,022",89.1,"1,517",19,MI,778
190,200,Charleston,South Carolina,"134,875",282.3,476,256,SC,960
191,201,Hampton,Virginia,"134,669",133.4,"1,015",36,VA,870
192,202,Surprise,Arizona,"134,085",279.5,470,16,AZ,1069
193,203,Columbia,South Carolina,"133,114",345.8,388,116,SC,829
194,205,Visalia,California,"133,010",97.1,"1,349",18,CA,785
195,206,Sterling Heights,Michigan,"132,631",94.5,"1,401",4,MI,825
196,207,Gainesville,Florida,"132,249",161.4,815,74,FL,781
197,208,Cedar Rapids,Iowa,"132,228",183.4,715,50,IA,677
198,209,New Haven,Connecticut,"131,014",48.4,"2,683",67,CT,1085
199,210,Stamford,Connecticut,"130,824",97.4,"1,326",33,CT,1514
200,211,Elizabeth,New Jersey,"130,215",31.9,"4,038",14,NJ,1180
201,212,Concord,California,"129,783",79.0,"1,630",24,CA,2371
202,213,Thousand Oaks,California,"128,995",143.0,902,26,CA,2035
203,214,Kent,Washington,"128,458",87.3,"1,461",21,WA,1458
204,215,Santa Clara,California,"127,134",47.7,"2,643",40,CA,2205
205,216,Simi Valley,California,"126,878",107.5,"1,175",24,CA,1994
206,217,Lafayette,Louisiana,"126,848",139.3,916,54,LA,681
207,218,Topeka,Kansas,"126,587",159.3,796,59,KS,585
208,219,Athens,Georgia,"125,691",301.5,410,58,GA,757
209,220,Round Rock,Texas,"123,678",92.2,"1,311",36,TX,1232
210,221,Hartford,Connecticut,"123,400",45.1,"2,735",66,CT,871
211,222,Norman,Oklahoma,"122,843",463.1,264,35,OK,631
212,223,Victorville,California,"122,441",189.8,644,19,CA,1094
213,224,Fargo,North Dakota,"122,359",127.7,950,42,ND,654
214,225,Berkeley,California,"122,324",27.2,"4,458",88,CA,2113
215,226,Vallejo,California,"122,105",79.5,"1,525",20,CA,1090
216,227,Abilene,Texas,"121,885",276.4,442,37,TX,642
217,228,Columbia,Missouri,"121,717",168.3,717,60,MO,573
218,229,Ann Arbor,Michigan,"121,477",72.8,"1,659",106,MI,1075
219,230,Allentown,Pennsylvania,"121,283",45.3,"2,657",42,PA,884
220,231,Pearland,Texas,"119,940",119.9,947,332,TX,1115
221,232,Beaumont,Texas,"119,114",212.6,556,37,TX,830
222,233,Wilmington,North Carolina,"119,045",133.6,880,129,NC,736
223,234,Evansville,Indiana,"118,930",122.5,975,44,IN,662
224,235,Arvada,Colorado,"118,807",100.0,"1,175",33,CO,1221
225,236,Provo,Utah,"117,335",108.0,"1,082",61,UT,632
226,237,Independence,Missouri,"117,306",201.5,581,46,MO,729
227,238,Lansing,Michigan,"116,986",101.3,"1,146",76,MI,695
228,239,Odessa,Texas,"116,861",117.1,"1,007",17,TX,1248
229,240,Richardson,Texas,"116,783",74.1,"1,530",24,TX,1049
230,241,Fairfield,California,"116,266",105.9,"1,083",24,CA,1311
231,242,El Monte,California,"116,109",24.9,"4,658",20,CA,1261
232,243,Rochester,Minnesota,"115,733",141.4,806,54,MN,816
233,244,Clearwater,Florida,"115,513",67.1,"1,705",94,FL,952
234,245,Carlsbad,California,"115,330",97.6,"1,167",80,CA,1897
235,246,Springfield,Illinois,"114,868",155.7,743,70,IL,558
236,247,Temecula,California,"114,327",96.6,"1,170",110,CA,1444
237,248,West Jordan,Utah,"113,905",83.7,"1,360",13,UT,990
238,249,Costa Mesa,California,"113,825",40.7,"2,775",44,CA,1828
239,250,Miami Gardens,Florida,"113,750",47.1,"2,398",7,FL,1101
240,251,Cambridge,Massachusetts,"113,630",16.6,"6,675",418,MA,1818
241,252,College Station,Texas,"113,564",132.1,849,31,TX,807
242,253,Murrieta,California,"113,326",87.0,"1,283",22,CA,1394
243,254,Downey,California,"113,092",32.1,"3,527",2,CA,1402
244,255,Peoria,Illinois,"112,883",124.8,915,42,IL,621
245,256,Westminster,Colorado,"112,812",82.1,"1,387",21,CO,1272
246,257,Elgin,Illinois,"112,456",96.9,"1,158",18,IL,1005
247,258,Antioch,California,"111,674",76.1,"1,456",18,CA,2854
248,259,Palm Bay,Florida,"111,657",170.2,647,23,FL,822
249,260,High Point,North Carolina,"111,513",143.0,778,18,NC,707
250,261,Lowell,Massachusetts,"111,346",35.2,"3,139",29,MA,1225
251,262,Manchester,New Hampshire,"111,196",85.7,"1,289",36,NH,1069
252,263,Pueblo,Colorado,"111,127",138.8,795,37,CO,602
253,264,Gresham,Oregon,"111,053",60.3,"1,848",20,OR,1400
254,265,North Charleston,South Carolina,"110,861",190.9,573,43,SC,905
255,266,Ventura,California,"110,790",56.5,"1,941",74,CA,1577
256,267,Inglewood,California,"110,598",23.6,"4,700",12,CA,1189
257,268,Pompano Beach,Florida,"110,473",62.2,"1,760",53,FL,1159
258,270,West Palm Beach,Florida,"110,222",142.7,758,101,FL,1072
259,271,Everett,Washington,"110,079",86.2,"1,264",37,WA,1348
260,272,Richmond,California,"110,040",78.0,"1,409",20,CA,2143
261,273,Clovis,California,"109,691",62.7,"1,700",18,CA,1004
262,275,Waterbury,Connecticut,"108,629",73.8,"1,467",18,CT,938
263,276,Broken Arrow,Oklahoma,"108,303",159.8,672,20,OK,802
264,277,Lakeland,Florida,"108,054",170.7,624,59,FL,794
265,278,West Covina,California,"107,598",41.4,"2,600",5,CA,1759
266,279,Boulder,Colorado,"107,125",64.2,"1,683",154,CO,1157
267,280,Daly City,California,"107,074",19.7,"5,409",9,CA,2455
268,281,Santa Maria,California,"107,014",59.1,"1,800",29,CA,1372
269,282,Hillsboro,Oregon,"106,894",64.7,"1,624",61,OR,1699
270,284,Norwalk,California,"106,084",25.1,"4,226",12,CA,1517
271,286,Lewisville,Texas,"106,021",95.1,"1,101",30,TX,1011
272,290,Tyler,Texas,"104,991",146.6,715,41,TX,704
273,291,League City,Texas,"104,903",132.6,769,332,TX,1222
274,292,Burbank,California,"104,834",45.1,"2,318",32,CA,1630
275,293,San Mateo,California,"104,748",31.3,"3,317",27,CA,3511
276,294,Wichita Falls,Texas,"104,747",187.0,560,32,TX,619
277,295,El Cajon,California,"103,894",37.6,"2,763",26,CA,1250
278,299,Davenport,Iowa,"102,320",162.9,630,47,IA,617
279,300,South Bend,Indiana,"102,245",107.2,949,57,IN,729
280,302,Las Cruces,New Mexico,"101,712",199.2,511,57,NM,585
281,303,Vista,California,"101,568",48.4,"2,099",51,CA,1421
282,304,Renton,Washington,"101,379",60.6,"1,666",21,WA,1650
283,305,Sparks,Nevada,"100,888",93.0,"1,080",23,NV,1135
284,307,Allen,Texas,"100,685",70.2,"1,434",18,TX,1242
285,308,Tuscaloosa,Alabama,"100,287",185.7,540,40,AL,724
286,309,San Angelo,Texas,"100,119",155.1,649,29,TX,724
287,310,Vacaville,California,"100,032",75.1,"1,332",26,CA,1367
