,City,State,Population_2017,Area,Pop_density,Things_to_do,State_code,Price_1br
0,Los Angeles,California,3999759,1213.9,3276,624,CA,1361
1,Chicago,Illinois,2716450,588.7,4600,698,IL,1079
2,Houston,Texas,2312717,1651.1,1395,332,TX,841
3,Phoenix,Arizona,1626078,1340.6,1200,239,AZ,836
4,Philadelphia,Pennsylvania,1580863,347.6,4511,483,PA,972
5,San Antonio,Texas,1511946,1194,1250,282,TX,839
6,San Diego,California,1419516,842.3,1670,463,CA,1554
7,Dallas,Texas,1341075,882.9,1493,262,TX,893
8,San Jose,California,1035317,459.7,2231,89,CA,2082
9,Austin,Texas,950715,809.9,1170,347,TX,1137
10,Jacksonville,Florida,892062,1935.8,455,187,FL,874
11,San Francisco,California,884363,121.5,7170,652,CA,2440
12,Columbus,Ohio,879170,565.9,1520,166,OH,739
13,Fort Worth,Texas,874168,888.1,962,170,TX,917
14,Indianapolis,Indiana,863002,936.3,914,181,IN,692
15,Charlotte,North Carolina,859035,791,1064,189,NC,959
16,Seattle,Washington ,724745,217,3245,474,WA,1323
17,Denver,Colorado,704621,397,1746,280,CO,1058
18,Boston,Massachusetts,685094,125.1,5381,418,MA,1686
19,El Paso,Texas,683577,665.1,1030,102,TX,687
20,Detroit,Michigan,673104,359.5,1871,160,MI,688
21,Nashville,Tennessee,667560,1232.6,536,267,TN,920
22,Memphis,Tennessee,652236,822.1,794,163,TN,698
23,Portland,Oregon,647805,345.8,1851,472,OR,1120
24,Oklahoma City,Oklahoma,643648,1570.3,407,153,OK,630
25,Las Vegas,Nevada,641676,348.1,1818,470,NV,920
26,Louisville,Kentucky,621349,682.5,903,207,KY,659
27,Baltimore,Maryland,611648,209.5,2934,248,MD,954
28,Milwaukee,Wisconsin,595351,249.2,2388,200,WI,722
29,Albuquerque,New Mexico,558545,487.4,1147,235,NM,704
30,Tucson,Arizona,535677,597.8,888,320,AZ,697
31,Fresno,California,527438,296.3,1762,60,CA,820
32,Sacramento,California,501901,253.6,1953,188,CA,951
33,Mesa,Arizona,496401,357.2,1357,37,AZ,858
34,Kansas City,Missouri,488943,815.8,590,171,MO,741
35,Atlanta,Georgia ,486290,345.8,1366,304,GA,1019
36,Long Beach,California,469450,130.3,3609,96,CA,1374
37,Omaha,Nebraska,466893,345,1296,133,NE,753
38,Raleigh,North Carolina,464758,375.8,1221,159,NC,974
39,Colorado Springs,Colorado,464474,506.6,918,165,CO,952
40,Miami,Florida,463347,93.2,4865,125,FL,1083
41,Virginia Beach,Virginia,450435,633.8,710,139,VA,1070
42,Oakland,California,425195,144.8,2901,127,CA,1754
43,Minneapolis,Minnesota,422331,139.9,2960,237,MN,906
44,Tulsa,Oklahoma,401800,509.7,791,128,OK,639
45,Arlington,Texas,396394,248.1,1600,47,TX,982
46,New Orleans,Louisiana,393292,438.7,892,388,LA,799
47,Wichita,Kansas,390591,415.4,939,81,KS,567
48,Cleveland,Ohio,385525,201.2,1917,197,OH,627
49,Tampa,Florida,385430,293.7,1284,201,FL,1005
50,Bakersfield,California,380874,385.4,976,42,CA,722
51,Aurora,Colorado,366623,397.6,910,34,CO,1224
52,Anaheim,California,352497,129.5,2711,159,CA,1622
53,Honolulu,Hawaii,350395,156.7,2245,346,HI,1514
54,Santa Ana,California,334136,70.2,4762,40,CA,1435
55,Riverside,California,327728,210.3,1544,54,CA,1052
56,Corpus Christi,Texas,325605,452.2,720,108,TX,845
57,Lexington,Kentucky,321959,734.5,434,135,KY,662
58,Stockton,California,310496,159.8,1922,31,CA,958
59,St. Louis,Missouri,308626,160.6,1939,278,MO,717
60,St. Paul,Minnesota,306621,134.7,2245,129,MN,972
61,Henderson,Nevada,302539,271.2,1080,68,NV,1059
62,Pittsburgh,Pennsylvania,302407,143.5,2116,196,PA,736
63,Cincinnati,Ohio,301301,200.5,1490,202,OH,641
64,Anchorage,Alaska,294356,4420.1,68,234,AK,846
65,Greensboro,North Carolina,290222,332.3,864,79,NC,725
66,Plano,Texas,286143,185.7,1540,45,TX,1146
67,Newark,New Jersey,285154,62.4,4514,41,NJ,1211
68,Lincoln,Nebraska,284736,238.5,1175,76,NE,646
69,Orlando,Florida,280257,272.5,1017,456,FL,1062
70,Irvine,California,277453,169.9,1566,51,CA,2092
71,Toledo,Ohio,276491,209,1332,82,OH,592
72,Jersey City,New Jersey,270753,38.3,6891,1192,NJ,1581
73,Chula Vista,California,270471,128.5,2080,51,CA,1647
74,Durham,North Carolina,267743,284.4,925,89,NC,929
75,Fort Wayne,Indiana,265904,286.5,923,65,IN,599
76,St. Petersburg,Florida,263255,160.1,1631,140,FL,946
77,Laredo,Texas,260654,261.8,982,23,TX,656
78,Buffalo,New York,258612,104.6,2455,166,NY,716
79,Madison,Wisconsin,255214,199.4,1270,108,WI,834
80,Lubbock,Texas,253888,322.7,783,54,TX,664
81,Chandler,Arizona,253458,168.1,1472,46,AZ,1083
82,Scottsdale,Arizona,249950,476.3,518,172,AZ,1032
83,Reno,Nevada,248853,277.9,883,145,NV,879
84,Glendale,Arizona,246709,153.1,1607,43,AZ,895
85,Norfolk,Virginia,244703,138,1776,80,VA,789
86,North Las Vegas,Nevada,242975,253.8,941,470,NV,924
87,Gilbert,Arizona,242354,176.1,1346,37,AZ,1164
88,Chesapeake,Virginia,240397,876.7,271,28,VA,988
89,Irving,Texas,240373,173.5,1373,41,TX,972
90,Hialeah,Florida,239673,55.7,4245,19,FL,1109
91,Garland,Texas,238002,147.6,1592,262,TX,985
92,Fremont,California,234962,200.7,1161,30,CA,2984
93,Richmond,Virginia,227032,154.9,1441,190,VA,898
94,Boise,Idaho,226570,212.6,1049,139,ID,721
95,Baton Rouge,Louisiana,225374,222.5,1024,81,LA,782
96,Des Moines,Iowa,217521,230.2,936,72,IA,667
97,Spokane,Washington,217108,177.9,1214,113,WA,659
98,San Bernardino,California,216995,159.3,1358,29,CA,848
99,Modesto,California,214221,111.4,1905,22,CA,1110
100,Tacoma,Washington,213418,128.7,1641,17,WA,1238
101,Fontana,California,211815,111.4,1883,8,CA,1061
102,Santa Clarita,California,210888,136.8,1331,25,CA,1998
103,Birmingham,Alabama,210710,378.4,561,99,AL,811
104,Oxnard,California,210037,69.7,2984,40,CA,1221
105,Fayetteville,North Carolina,209889,382.5,535,57,NC,623
106,Rochester,New York,208046,92.7,2253,151,NY,767
107,Moreno Valley,California,207226,132.9,1547,54,CA,1366
108,Glendale,California,203054,78.7,2551,32,CA,1407
109,Huntington Beach,California,201874,69.7,2880,61,CA,1819
110,Aurora,Illinois,200965,116.3,1729,28,IL,1116
111,Salt Lake City,Utah,200544,288,673,181,UT,861
112,Amarillo,Texas,199826,262.6,760,61,TX,643
113,Montgomery,Alabama,199518,413.9,483,78,AL,713
114,Grand Rapids,Michigan,198829,115,1708,91,MI,759
115,Little Rock,Arkansas,198606,307.4,646,108,AR,713
116,Akron,Ohio,197846,160.6,1231,56,OH,621
117,Augusta,Georgia,197166,783.5,252,52,GA,641
118,Huntsville,Alabama,194585,552.7,349,79,AL,646
119,Columbus,Georgia,194058,560.5,353,54,GA,638
120,Grand Prairie,Texas,193837,187.3,1018,21,TX,999
121,Shreveport,Louisiana,192036,277.4,700,68,LA,725
122,Overland Park,Kansas,191278,194.5,971,30,KS,968
123,Tallahassee,Florida,191049,260,734,91,FL,804
124,Mobile,Alabama,190265,361,534,86,AL,771
125,Port St. Lucie,Florida,189344,307.9,601,31,FL,1298
126,Knoxville,Tennessee,187347,255.1,730,210,TN,776
127,Worcester,Massachusetts,185677,96.9,1905,50,MA,970
128,Tempe,Arizona,185038,103.6,1761,239,AZ,923
129,Cape Coral,Florida,183365,273.5,658,55,FL,895
130,Brownsville,Texas,183299,343.2,536,31,TX,523
131,McKinney,Texas,181330,163.2,1056,44,TX,1134
132,Providence,Rhode Island,180393,47.7,3760,138,RI,993
133,Fort Lauderdale,Florida,180072,89.6,1995,164,FL,1144
134,Newport News,Virginia,179388,179,1016,35,VA,835
135,Chattanooga,Tennessee,179139,370.6,479,154,TN,721
136,Rancho Cucamonga,California,177452,103.6,1704,22,CA,1403
137,Frisco,Texas,177286,175.3,933,39,TX,1260
138,Sioux Falls,South Dakota,176888,195.3,893,74,SD,622
139,Oceanside,California,176193,107,1641,80,CA,1771
140,Ontario,California,175841,129.2,1340,22,CA,1192
141,Vancouver,Washington,175673,121.5,1439,56,WA,1390
142,Santa Rosa,California,175269,107,1637,103,CA,1531
143,Garden Grove,California,174226,46.6,3751,159,CA,1628
144,Elk Grove,California,171844,109.3,1553,19,CA,1354
145,Pembroke Pines,Florida,170712,85.5,1973,26,FL,1899
146,Salem,Oregon,169798,125.9,1330,90,OR,811
147,Eugene,Oregon,168916,114.2,1458,102,OR,809
148,Peoria,Arizona,168181,455.1,361,38,AZ,1113
149,Corona,California,167836,102.3,1630,17,CA,1749
150,Springfield,Missouri,167376,213.2,785,98,MO,525
151,Jackson,Mississippi,166965,287.5,588,68,MS,696
152,Cary,North Carolina,165904,146.3,1109,39,NC,1068
153,Fort Collins,Colorado,165080,144.5,1136,114,CO,950
154,Hayward,California,160500,117.8,1349,23,CA,2282
155,Lancaster,California,160316,244.2,656,39,CA,1369
156,Alexandria,Virginia,160035,38.8,4010,98,VA,1584
157,Salinas,California,157596,61.1,2572,33,CA,1689
158,Palmdale,California,157519,274.5,573,20,CA,1571
159,Sunnyvale,California,153656,57,2681,22,CA,2321
160,Hollywood,Florida,153627,70.7,2150,23,FL,1119
161,Pasadena,Texas,153520,112.7,1361,16,TX,789
162,Clarksville,Tennessee,153205,254.6,590,43,TN,597
163,Pomona,California,152939,59.6,2560,18,CA,1147
164,Kansas City,Kansas,152938,323.2,470,171,KS,720
165,Macon,Georgia,152663,645.7,236,49,GA,799
166,Escondido,California,151969,96.1,1578,60,CA,1440
167,Joliet,Illinois,148462,166.8,889,30,IL,1025
168,Naperville,Illinois,147682,100.2,1468,48,IL,1484
169,Rockford,Illinois,147051,164.5,898,37,IL,616
170,Torrance,California,146758,53.1,2770,41,CA,1590
171,Savannah,Georgia,146444,268.3,547,233,GA,896
172,Killeen,Texas,145482,138.6,1030,19,TX,564
173,Bellevue,Washington,144444,86.8,1630,50,WA,1872
174,Mesquite,Texas,143949,122.2,1176,14,TX,1078
175,Syracuse,New York,143396,64.7,2214,72,NY,659
176,McAllen,Texas,142696,151.3,940,30,TX,614
177,Pasadena,California,142647,59.6,2385,70,CA,1616
178,Orange,California,140560,65.8,2136,594,CA,1784
179,Fullerton,California,140392,58,2425,30,CA,1541
180,Dayton,Ohio,140371,144.3,974,74,OH,652
181,Olathe,Kansas,137472,157.7,859,23,KS,938
182,Thornton,Colorado,136978,92.5,1478,2,CO,1464
183,Waco,Texas,136436,230.5,580,84,TX,625
184,Murfreesboro,Tennessee,136372,144.8,910,53,TN,882
185,Denton,Texas,136268,241.9,553,39,TX,858
186,Midland,Texas,136089,192.7,698,26,TX,1199
187,Carrollton,Texas,135710,94,1419,18,TX,1102
188,Roseville,California,135329,111.4,1191,24,CA,1299
189,Warren,Michigan,135022,89.1,1517,19,MI,778
190,Charleston,South Carolina,134875,282.3,476,256,SC,960
191,Hampton,Virginia,134669,133.4,1015,36,VA,870
192,Surprise,Arizona,134085,279.5,470,16,AZ,1069
193,Columbia,South Carolina,133114,345.8,388,116,SC,829
194,Visalia,California,133010,97.1,1349,18,CA,785
195,Sterling Heights,Michigan,132631,94.5,1401,4,MI,825
196,Gainesville,Florida,132249,161.4,815,74,FL,781
197,Cedar Rapids,Iowa,132228,183.4,715,50,IA,677
198,New Haven,Connecticut,131014,48.4,2683,67,CT,1085
199,Stamford,Connecticut,130824,97.4,1326,33,CT,1514
200,Elizabeth,New Jersey,130215,31.9,4038,14,NJ,1180
201,Concord,California,129783,79,1630,24,CA,2371
202,Thousand Oaks,California,128995,143,902,26,CA,2035
203,Kent,Washington,128458,87.3,1461,21,WA,1458
204,Santa Clara,California,127134,47.7,2643,40,CA,2205
205,Simi Valley,California,126878,107.5,1175,24,CA,1994
206,Lafayette,Louisiana,126848,139.3,916,54,LA,681
207,Topeka,Kansas,126587,159.3,796,59,KS,585
208,Athens,Georgia,125691,301.5,410,58,GA,757
209,Round Rock,Texas,123678,92.2,1311,36,TX,1232
210,Hartford,Connecticut,123400,45.1,2735,66,CT,871
211,Norman,Oklahoma,122843,463.1,264,35,OK,631
212,Victorville,California,122441,189.8,644,19,CA,1094
213,Fargo,North Dakota,122359,127.7,950,42,ND,654
214,Berkeley,California,122324,27.2,4458,88,CA,2113
215,Vallejo,California,122105,79.5,1525,20,CA,1090
216,Abilene,Texas,121885,276.4,442,37,TX,642
217,Columbia,Missouri,121717,168.3,717,60,MO,573
218,Ann Arbor,Michigan,121477,72.8,1659,106,MI,1075
219,Allentown,Pennsylvania,121283,45.3,2657,42,PA,884
220,Pearland,Texas,119940,119.9,947,332,TX,1115
221,Beaumont,Texas,119114,212.6,556,37,TX,830
222,Wilmington,North Carolina,119045,133.6,880,129,NC,736
223,Evansville,Indiana,118930,122.5,975,44,IN,662
224,Arvada,Colorado,118807,100,1175,33,CO,1221
225,Provo,Utah,117335,108,1082,61,UT,632
226,Independence,Missouri,117306,201.5,581,46,MO,729
227,Lansing,Michigan,116986,101.3,1146,76,MI,695
228,Odessa,Texas,116861,117.1,1007,17,TX,1248
229,Richardson,Texas,116783,74.1,1530,24,TX,1049
230,Fairfield,California,116266,105.9,1083,24,CA,1311
231,El Monte,California,116109,24.9,4658,20,CA,1261
232,Rochester,Minnesota,115733,141.4,806,54,MN,816
233,Clearwater,Florida,115513,67.1,1705,94,FL,952
234,Carlsbad,California,115330,97.6,1167,80,CA,1897
235,Springfield,Illinois,114868,155.7,743,70,IL,558
236,Temecula,California,114327,96.6,1170,110,CA,1444
237,West Jordan,Utah,113905,83.7,1360,13,UT,990
238,Costa Mesa,California,113825,40.7,2775,44,CA,1828
239,Miami Gardens,Florida,113750,47.1,2398,7,FL,1101
240,Cambridge,Massachusetts,113630,16.6,6675,418,MA,1818
241,College Station,Texas,113564,132.1,849,31,TX,807
242,Murrieta,California,113326,87,1283,22,CA,1394
243,Downey,California,113092,32.1,3527,2,CA,1402
244,Peoria,Illinois,112883,124.8,915,42,IL,621
245,Westminster,Colorado,112812,82.1,1387,21,CO,1272
246,Elgin,Illinois,112456,96.9,1158,18,IL,1005
247,Antioch,California,111674,76.1,1456,18,CA,2854
248,Palm Bay,Florida,111657,170.2,647,23,FL,822
249,High Point,North Carolina,111513,143,778,18,NC,707
250,Lowell,Massachusetts,111346,35.2,3139,29,MA,1225
251,Manchester,New Hampshire,111196,85.7,1289,36,NH,1069
252,Pueblo,Colorado,111127,138.8,795,37,CO,602
253,Gresham,Oregon,111053,60.3,1848,20,OR,1400
254,North Charleston,South Carolina,110861,190.9,573,43,SC,905
255,Ventura,California,110790,56.5,1941,74,CA,1577
256,Inglewood,California,110598,23.6,4700,12,CA,1189
257,Pompano Beach,Florida,110473,62.2,1760,53,FL,1159
258,West Palm Beach,Florida,110222,142.7,758,101,FL,1072
259,Everett,Washington,110079,86.2,1264,37,WA,1348
260,Richmond,California,110040,78,1409,20,CA,2143
261,Clovis,California,109691,62.7,1700,18,CA,1004
262,Waterbury,Connecticut,108629,73.8,1467,18,CT,938
263,Broken Arrow,Oklahoma,108303,159.8,672,20,OK,802
264,Lakeland,Florida,108054,170.7,624,59,FL,794
265,West Covina,California,107598,41.4,2600,5,CA,1759
266,Boulder,Colorado,107125,64.2,1683,154,CO,1157
267,Daly City,California,107074,19.7,5409,9,CA,2455
268,Santa Maria,California,107014,59.1,1800,29,CA,1372
269,Hillsboro,Oregon,106894,64.7,1624,61,OR,1699
270,Norwalk,California,106084,25.1,4226,12,CA,1517
271,Lewisville,Texas,106021,95.1,1101,30,TX,1011
272,Tyler,Texas,104991,146.6,715,41,TX,704
273,League City,Texas,104903,132.6,769,332,TX,1222
274,Burbank,California,104834,45.1,2318,32,CA,1630
275,San Mateo,California,104748,31.3,3317,27,CA,3511
276,Wichita Falls,Texas,104747,187,560,32,TX,619
277,El Cajon,California,103894,37.6,2763,26,CA,1250
278,Davenport,Iowa,102320,162.9,630,47,IA,617
279,South Bend,Indiana,102245,107.2,949,57,IN,729
280,Las Cruces,New Mexico,101712,199.2,511,57,NM,585
281,Vista,California,101568,48.4,2099,51,CA,1421
282,Renton,Washington,101379,60.6,1666,21,WA,1650
283,Sparks,Nevada,100888,93,1080,23,NV,1135
